2014-01-27 16:07:11,134: DEBUG: 
====================================================================================================
spower 'LOGIT' 'Kryukov2009European1800.sfs' --sample_size 1000 --OR_rare_deleterious 1.5 --method 'CFisher' -r 1000 - 'j' 4 -l 1 -o 'exercise'
====================================================================================================
2014-01-27 16:07:11,134: INFO: Loading data from [Kryukov2009European1800.sfs] ...
2014-01-27 16:07:11,291: INFO: 200 units found
2014-01-27 16:07:11,292: INFO: 1 units will be analyzed
2014-01-27 16:08:16,446: DEBUG: 
====================================================================================================
spower 'LOGIT' 'Kryukov2009European1800.sfs' --sample_size 1000 --OR_rare_deleterious 1.5 --method 'CFisher' -r 1000 -j 4 -l 1 -o 'exercise'
====================================================================================================
2014-01-27 16:08:16,446: INFO: Loading data from [Kryukov2009European1800.sfs] ...
2014-01-27 16:08:16,581: INFO: 200 units found
2014-01-27 16:08:16,581: INFO: 1 units will be analyzed
2014-01-27 16:30:10,135: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:10,189: DEBUG: In 'R1', 361 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:10,431: DEBUG: In 'R1', 361 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:10,467: DEBUG: In 'R1', 365 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:13,545: DEBUG: In 'R1', 364 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:13,596: DEBUG: In 'R1', 371 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:13,824: DEBUG: In 'R1', 364 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:13,828: DEBUG: In 'R1', 360 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:16,913: DEBUG: In 'R1', 367 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:16,932: DEBUG: In 'R1', 361 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:17,225: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:17,275: DEBUG: In 'R1', 366 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:20,252: DEBUG: In 'R1', 366 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:20,314: DEBUG: In 'R1', 367 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:20,597: DEBUG: In 'R1', 360 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:20,640: DEBUG: In 'R1', 360 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:23,629: DEBUG: In 'R1', 358 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:23,670: DEBUG: In 'R1', 367 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:24,041: DEBUG: In 'R1', 361 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:24,065: DEBUG: In 'R1', 362 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:27,023: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:27,067: DEBUG: In 'R1', 368 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:27,448: DEBUG: In 'R1', 360 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:27,461: DEBUG: In 'R1', 362 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:30,420: DEBUG: In 'R1', 366 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:30,439: DEBUG: In 'R1', 360 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:30,875: DEBUG: In 'R1', 366 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:30,881: DEBUG: In 'R1', 364 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:33,807: DEBUG: In 'R1', 362 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:33,874: DEBUG: In 'R1', 361 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:34,231: DEBUG: In 'R1', 368 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:34,251: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:37,235: DEBUG: In 'R1', 366 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:37,274: DEBUG: In 'R1', 361 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:37,568: DEBUG: In 'R1', 362 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:37,660: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:40,598: DEBUG: In 'R1', 362 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:40,725: DEBUG: In 'R1', 365 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:40,957: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:41,057: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:44,144: DEBUG: In 'R1', 364 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:44,251: DEBUG: In 'R1', 364 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:44,496: DEBUG: In 'R1', 366 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:44,615: DEBUG: In 'R1', 354 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:47,545: DEBUG: In 'R1', 366 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:47,636: DEBUG: In 'R1', 362 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:47,873: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:48,111: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:50,933: DEBUG: In 'R1', 366 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:51,067: DEBUG: In 'R1', 366 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:51,297: DEBUG: In 'R1', 362 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:51,517: DEBUG: In 'R1', 366 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:54,306: DEBUG: In 'R1', 362 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:54,412: DEBUG: In 'R1', 367 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:54,728: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:54,935: DEBUG: In 'R1', 365 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:57,677: DEBUG: In 'R1', 360 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:57,753: DEBUG: In 'R1', 367 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:58,131: DEBUG: In 'R1', 359 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:30:58,273: DEBUG: In 'R1', 359 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:31:01,111: DEBUG: In 'R1', 359 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:31:01,119: DEBUG: In 'R1', 360 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:31:01,547: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:31:01,707: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:31:04,557: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:31:04,550: DEBUG: In 'R1', 359 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:31:04,951: DEBUG: In 'R1', 362 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:31:05,090: DEBUG: In 'R1', 358 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:31:07,962: DEBUG: In 'R1', 359 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:31:07,981: DEBUG: In 'R1', 365 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:31:08,340: DEBUG: In 'R1', 369 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:31:08,518: DEBUG: In 'R1', 364 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:31:11,393: DEBUG: In 'R1', 364 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:31:11,453: DEBUG: In 'R1', 365 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:31:11,695: DEBUG: In 'R1', 370 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:31:11,927: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:31:14,845: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:31:14,864: DEBUG: In 'R1', 367 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:31:15,079: DEBUG: In 'R1', 362 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:31:15,379: DEBUG: In 'R1', 358 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:31:18,222: DEBUG: In 'R1', 360 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:31:18,240: DEBUG: In 'R1', 369 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:31:18,502: DEBUG: In 'R1', 360 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:31:18,814: DEBUG: In 'R1', 367 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:31:21,589: DEBUG: In 'R1', 364 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:31:21,640: DEBUG: In 'R1', 367 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:31:21,932: DEBUG: In 'R1', 368 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:31:22,171: DEBUG: In 'R1', 356 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:31:24,984: DEBUG: In 'R1', 358 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
